ff ff ff ff ff ff 00 01 03 cd 5e 2d 08 06 00 01
08 00 06 04 00 01 00 01 03 cd 5e 2d c0 a8 01 c8
00 00 00 00 00 00 c0 a8 01 32 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 01 03 cd 5e 2d 00 01 03 cd 50 3c 08 06 00 01
08 00 06 04 00 02 00 01 03 cd 50 3c c0 a8 01 32
00 01 03 cd 5e 2d c0 a8 01 c8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00

00 01 03 cd 50 3c 00 01 03 cd 5e 2d 08 00 45 00
00 34 05 29 40 00 40 06 b1 50 c0 a8 01 c8 c0 a8
01 32 80 03 00 8b 03 6e 6f b9 00 00 00 00 80 02
16 d0 e0 47 00 00 02 04 05 b4 01 01 04 02 01 03
03 00
